CCS PCM C Compiler, Version 5.007, 61971               27-May-24 15:58

               Filename:   C:\Users\Bengi\Desktop\uygulamalar\Mikroiþlemciler\ultrasonik\main.lst

               ROM used:   1130 words (14%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           37 (10%) worst case
               Stack used: 0 locations
               Stack size: 8

*
0000:  MOVLW  03
0001:  MOVWF  0A
0002:  GOTO   3D4
0003:  NOP
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0004:  BCF    0A.0
0005:  BCF    0A.1
0006:  BCF    0A.2
0007:  ADDWF  02,F
0008:  RETLW  28
0009:  RETLW  0C
000A:  RETLW  01
000B:  RETLW  06
000C:  DATA 0C,10
000D:  DATA CD,32
000E:  DATA F3,30
000F:  DATA E6,32
0010:  DATA A0,1E
0011:  DATA A0,12
0012:  DATA 2E,19
0013:  DATA 66,10
0014:  DATA 6D,00
*
00AF:  MOVLW  8E
00B0:  MOVWF  77
00B1:  MOVF   27,W
00B2:  MOVWF  78
00B3:  MOVF   26,W
00B4:  MOVWF  79
00B5:  CLRF   7A
00B6:  MOVF   78,F
00B7:  BTFSS  03.2
00B8:  GOTO   0C3
00B9:  MOVF   79,W
00BA:  MOVWF  78
00BB:  CLRF   79
00BC:  MOVLW  08
00BD:  SUBWF  77,F
00BE:  MOVF   78,F
00BF:  BTFSS  03.2
00C0:  GOTO   0C3
00C1:  CLRF   77
00C2:  GOTO   0CB
00C3:  BCF    03.0
00C4:  BTFSC  78.7
00C5:  GOTO   0CA
00C6:  RLF    79,F
00C7:  RLF    78,F
00C8:  DECF   77,F
00C9:  GOTO   0C3
00CA:  BCF    78.7
00CB:  BCF    0A.3
00CC:  BCF    0A.4
00CD:  GOTO   415 (RETURN)
00CE:  MOVF   33,W
00CF:  BTFSC  03.2
00D0:  GOTO   13E
00D1:  MOVWF  3B
00D2:  MOVF   37,W
00D3:  BTFSC  03.2
00D4:  GOTO   13E
00D5:  ADDWF  3B,F
00D6:  BTFSC  03.0
00D7:  GOTO   0DF
00D8:  MOVLW  7F
00D9:  SUBWF  3B,F
00DA:  BTFSS  03.0
00DB:  GOTO   13E
00DC:  BTFSC  03.2
00DD:  GOTO   13E
00DE:  GOTO   0E3
00DF:  MOVLW  81
00E0:  ADDWF  3B,F
00E1:  BTFSC  03.0
00E2:  GOTO   13E
00E3:  MOVF   3B,W
00E4:  MOVWF  77
00E5:  CLRF   78
00E6:  CLRF   79
00E7:  CLRF   7A
00E8:  MOVF   34,W
00E9:  MOVWF  3F
00EA:  BSF    3F.7
00EB:  MOVF   35,W
00EC:  MOVWF  3E
00ED:  MOVF   36,W
00EE:  MOVWF  3D
00EF:  MOVLW  18
00F0:  MOVWF  3B
00F1:  CLRF   3C
00F2:  BTFSS  3D.0
00F3:  GOTO   10C
00F4:  MOVF   3A,W
00F5:  ADDWF  7A,F
00F6:  BTFSS  03.0
00F7:  GOTO   0FE
00F8:  INCF   79,F
00F9:  BTFSS  03.2
00FA:  GOTO   0FE
00FB:  INCF   78,F
00FC:  BTFSC  03.2
00FD:  BSF    3C.7
