CCS PCM C Compiler, Version 5.007, 61971               14-May-24 15:35

               Filename:   C:\Users\Bengi\Desktop\uygulamalar\Mikroiþlemciler\adc\main.lst

               ROM used:   1251 words (15%)
                           Largest free fragment is 2048
               RAM used:   23 (6%) at main() level
                           46 (12%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8

*
0000:  MOVLW  04
0001:  MOVWF  0A
0002:  GOTO   423
0003:  NOP
0004:  MOVWF  7F
0005:  SWAPF  03,W
0006:  CLRF   03
0007:  MOVWF  21
0008:  MOVF   0A,W
0009:  MOVWF  20
000A:  CLRF   0A
000B:  MOVF   04,W
000C:  MOVWF  22
000D:  MOVF   77,W
000E:  MOVWF  23
000F:  MOVF   78,W
0010:  MOVWF  24
0011:  MOVF   79,W
0012:  MOVWF  25
0013:  MOVF   7A,W
0014:  MOVWF  26
0015:  BCF    03.7
0016:  BCF    03.5
0017:  MOVLW  8C
0018:  MOVWF  04
0019:  BTFSS  00.6
001A:  GOTO   01D
001B:  BTFSC  0C.6
001C:  GOTO   02E
001D:  MOVF   22,W
001E:  MOVWF  04
001F:  MOVF   23,W
0020:  MOVWF  77
0021:  MOVF   24,W
0022:  MOVWF  78
0023:  MOVF   25,W
0024:  MOVWF  79
0025:  MOVF   26,W
0026:  MOVWF  7A
0027:  MOVF   20,W
0028:  MOVWF  0A
0029:  SWAPF  21,W
002A:  MOVWF  03
002B:  SWAPF  7F,F
002C:  SWAPF  7F,W
002D:  RETFIE
002E:  BCF    0A.3
002F:  BCF    0A.4
0030:  GOTO   04E
.................... #include <main.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
0031:  BCF    0A.0
0032:  BCF    0A.1
0033:  BCF    0A.2
0034:  ADDWF  02,F
0035:  RETLW  28
0036:  RETLW  0C
0037:  RETLW  01
0038:  RETLW  06
*
0062:  DATA D3,24
0063:  DATA C3,20
0064:  DATA 4B,26
0065:  DATA C9,25
0066:  DATA 8A,2A
0067:  DATA D9,23
0068:  DATA 55,26
0069:  DATA C1,26
006A:  DATA C1,29
006B:  DATA 49,00
006C:  DATA 0C,32
006D:  DATA E9,33
006E:  DATA 69,3A
006F:  DATA 61,36
0070:  DATA A0,1E
0071:  DATA A0,12
0072:  DATA EC,3A
0073:  DATA 20,05
0074:  DATA F3,34
0075:  DATA E3,30
0076:  DATA 6B,36
0077:  DATA E9,35
0078:  DATA A0,1E
0079:  DATA A0,12
007A:  DATA AE,18
007B:  DATA E6,12
007C:  DATA 63,00
*
0158:  MOVF   0B,W
0159:  MOVWF  2E
015A:  BCF    0B.7
015B:  BSF    03.5
015C:  BSF    03.6
015D:  BSF    0C.7
015E:  BSF    0C.0
015F:  NOP
0160:  NOP
0161:  BCF    03.5
0162:  MOVF   0C,W
0163:  ANDLW  7F
0164:  BTFSC  03.2
0165:  GOTO   19F
0166:  BCF    03.6
0167:  MOVWF  2F
0168:  BSF    03.6
0169:  MOVF   0D,W
016A:  BCF    03.6
016B:  MOVWF  30
016C:  BSF    03.6
016D:  MOVF   0F,W
016E:  BCF    03.6
016F:  MOVWF  31
0170:  MOVF   2F,W
